+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; secondNetwork|\layers:1:layerX|\neurons:1:neuronX|\multipicators:3:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:1:neuronX|\multipicators:2:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:1:neuronX|\multipicators:1:multiplicatorX  ; 10    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:1:neuronX|\multipicators:0:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:1:neuronX                                  ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:0:neuronX|\activationFunctionTanH:tanh_act ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:0:neuronX|treeAdder                        ; 68    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:0:neuronX|biasMultiplicator                ; 10    ; 8              ; 0            ; 8              ; 11     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:0:neuronX|\multipicators:4:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:0:neuronX|\multipicators:3:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:0:neuronX|\multipicators:2:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:0:neuronX|\multipicators:1:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:0:neuronX|\multipicators:0:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX|\neurons:0:neuronX                                  ; 42    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:1:layerX                                                     ; 42    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\activationFunctionRelu:relu     ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|treeAdder                        ; 706   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|biasMultiplicator                ; 10    ; 8              ; 1            ; 8              ; 11     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:62:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:61:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:60:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:59:multiplicatorX ; 10    ; 0              ; 4            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:58:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:57:multiplicatorX ; 10    ; 0              ; 5            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:56:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:55:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:54:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:53:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:52:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:51:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:50:multiplicatorX ; 10    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:49:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:48:multiplicatorX ; 10    ; 0              ; 5            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:47:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:46:multiplicatorX ; 10    ; 0              ; 5            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:45:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:44:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:43:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:42:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:41:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:40:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:39:multiplicatorX ; 10    ; 0              ; 5            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:38:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:37:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:36:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:35:multiplicatorX ; 10    ; 0              ; 4            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:34:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:33:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:32:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:31:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:30:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:29:multiplicatorX ; 10    ; 0              ; 5            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:28:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:27:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:26:multiplicatorX ; 10    ; 0              ; 5            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:25:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:24:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:23:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:22:multiplicatorX ; 10    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:21:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:20:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:19:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:18:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:17:multiplicatorX ; 10    ; 0              ; 9            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:16:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:15:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:14:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:13:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:12:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:11:multiplicatorX ; 10    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:10:multiplicatorX ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:9:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:8:multiplicatorX  ; 10    ; 0              ; 4            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:7:multiplicatorX  ; 10    ; 0              ; 2            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; secondNetwork|\layers:0:layerX|\neurons:4:neuronX|\multipicators:6:multiplicatorX  ; 10    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
